"Name","Enabled","Description","SortOrder","HasEvenSpaceCharacters","UsedSystemFont","HelpshiftSDKLanguage","HelpshiftSDKLanguageAndroid","HelpshiftLanguageTag","TermsAndServiceUrl","ParentsGuideUrl","PrivacyPolicyUrl","TestLanguage","TestExcludes","RegionListFile","MaintenanceRoyalBox","RoyalBoxURL","RoyalBoxStageURL","RoyalBoxDevURL","BoomBoxURL","EventsBaseURL","EventsPostURL","HelpshiftURL"
"String","boolean","string","int","boolean","string","string","string","string","string","string","string","boolean","string","string","boolean","string","string","string","string","string","string","string"
"EN","TRUE",,1,,,"en",,"EN","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/",,,,,"https://inbox.clashroyale.com/","https://inbox-staging.clashroyale.com/","https://ducn7cprpa5c7.cloudfront.net/","https://inbox.boombeach.com/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=en"
"FR","FALSE",,5,,,"fr",,"FR","http://supercell.com/en/terms-of-service/fr","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/fr",,,,,"https://clashroyale.com/fr/blog","https://inbox-staging.clashroyale.com/fr/","http://scroll-staging.s3-website-us-east-1.amazonaws.com/fr/blog","https://inbox.boombeach.com/fr/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=fr"
"DE","FALSE",,6,,,"de",,"DE","http://supercell.com/en/terms-of-service/de","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/de",,,,,"https://clashroyale.com/de/blog","https://inbox-staging.clashroyale.com/de/","http://scroll-staging.s3-website-us-east-1.amazonaws.com/de/blog","https://inbox.boombeach.com/de/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=de"
"ES","FALSE",,7,,,"es",,"ES","http://supercell.com/en/terms-of-service/es","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/es",,,,,"https://clashroyale.com/es/blog","https://inbox-staging.clashroyale.com/es/","http://scroll-staging.s3-website-us-east-1.amazonaws.com/es/blog","https://inbox.boombeach.com/es/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=es"
"IT","FALSE",,8,,,"it",,"IT","http://supercell.com/en/terms-of-service/it","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/it",,,,,"https://clashroyale.com/it/blog","https://inbox-staging.clashroyale.com/it/","http://scroll-staging.s3-website-us-east-1.amazonaws.com/it/blog","https://inbox.boombeach.com/it/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=it"
"NL","FALSE",,9,,,"nl",,"NL","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/",,,,,"https://clashroyale.com/nl/blog","https://inbox-staging.clashroyale.com/nl/","http://scroll-staging.s3-website-us-east-1.amazonaws.com/nl/blog","https://inbox.boombeach.com/nl/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=nl"
"NO","FALSE",,10,,,,,"NO","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/",,,,,"https://clashroyale.com/no/blog","http://scroll-staging.s3-website-us-east-1.amazonaws.com/no/blog","http://scroll-staging.s3-website-us-east-1.amazonaws.com/no/blog","https://inbox.boombeach.com/no/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=no"
"PT","FALSE",,11,,,"pt","pt_Br","PT","http://supercell.com/en/terms-of-service/pt","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/pt",,,,,"https://inbox.clashroyale.com/pt/","https://inbox-staging.clashroyale.com/pt/","http://scroll-staging.s3-website-us-east-1.amazonaws.com/pt/blog","https://inbox.boombeach.com/pt/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=pt"
"TR","FALSE",,12,,,"tr",,"TR","http://supercell.com/en/terms-of-service/tr","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/tr",,,,,"https://clashroyale.com/tr/blog","http://scroll-staging.s3-website-us-east-1.amazonaws.com/tr/blog","http://scroll-staging.s3-website-us-east-1.amazonaws.com/tr/blog","https://inbox.boombeach.com/tr/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=tr"
"CN","FALSE",,2,"TRUE","STHeitiSC-Medium","zh-Hans","zh_CN","ZH-HANS","http://supercell.com/en/terms-of-service/cn","http://www.supercell.com/en/parents/cn","http://www.supercell.com/en/privacy-policy/cn",,,"csv_client/sorted_regions/CN_regions.csv",,"https://cr-inbox.kunlun-cdn.com/","https://test-cr-inbox.kunlun-cdn.com/","https://ducn7cprpa5c7.cloudfront.net/zh_cn/","https://bb-inbox.kunlun-cdn.com/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=zh"
"JP","FALSE",,4,"TRUE","HiraKakuProN-W6","ja",,"JP","http://supercell.com/en/terms-of-service/jp","http://www.supercell.com/en/parents/jp","http://www.supercell.com/en/privacy-policy/jp",,,"csv_client/sorted_regions/JP_regions.csv",,"https://inbox.clashroyale.com/ja/","https://inbox-staging.clashroyale.com/ja/","https://ducn7cprpa5c7.cloudfront.net/ja/","https://inbox.boombeach.com/jp/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=jp"
"KR","FALSE",,3,"TRUE",,"ko",,"KR","http://supercell.com/en/terms-of-service/ko","http://www.supercell.com/en/parents/ko","http://www.supercell.com/en/privacy-policy/ko",,,"csv_client/sorted_regions/KR_regions.csv",,"https://inbox.clashroyale.com/ko/","https://inbox-staging.clashroyale.com/ko/","https://ducn7cprpa5c7.cloudfront.net/ko/","https://inbox.boombeach.com/ko/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=ko"
"RU","FALSE",,13,,,"ru",,"RU","http://supercell.com/en/terms-of-service/ru","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/ru",,,,,"https://clashroyale.com/ru/blog","https://inbox-staging.clashroyale.com/ru/","http://scroll-staging.s3-website-us-east-1.amazonaws.com/ru/blog","https://inbox.boombeach.com/ru/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=ru"
"TEXT","FALSE","Longest text",100,,,"zh-hans","zh_CN","EN","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","TRUE","AR",,,"https://clashroyale.com/blog","http://scroll-staging.s3-website-us-east-1.amazonaws.com/blog","http://scroll-staging.s3-website-us-east-1.amazonaws.com/blog","https://inbox.boombeach.com/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=en"
,,,,,,,,,,,,,"FA",,,,,,,,,
"WORD","FALSE","Longest word",101,,,"cn","zh_TW","EN","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","TRUE","AR",,,"https://clashroyale.com/blog","http://scroll-staging.s3-website-us-east-1.amazonaws.com/blog","http://scroll-staging.s3-website-us-east-1.amazonaws.com/blog","https://inbox.boombeach.com/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=en"
,,,,,,,,,,,,,"FA",,,,,,,,,
"DOUBLE","FALSE","Double String",102,,,"zh-Hans","zh_CN","EN","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","TRUE",,,,"https://clashroyale.com/blog","http://scroll-staging.s3-website-us-east-1.amazonaws.com/blog","http://scroll-staging.s3-website-us-east-1.amazonaws.com/blog","https://inbox.boombeach.com/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=en"
"EMPTY","FALSE","Empty texts",103,,,"ko","ko","EN","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","TRUE",,,,"https://clashroyale.com/blog","http://scroll-staging.s3-website-us-east-1.amazonaws.com/blog","http://scroll-staging.s3-website-us-east-1.amazonaws.com/blog","https://inbox.boombeach.com/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=en"
"CNT","FALSE",,14,"TRUE","STHeitiSC-Medium","zh-Hant","zh_TW","ZH-HANT","http://supercell.com/en/terms-of-service/cn","http://www.supercell.com/en/parents/cn","http://www.supercell.com/en/privacy-policy/cn",,,"csv_client/sorted_regions/CNT_regions.csv",,"https://inbox.clashroyale.com/zh/","https://inbox-staging.clashroyale.com/zh/","http://scroll-staging.s3-website-us-east-1.amazonaws.com/zh/blog","https://inbox.boombeach.com/zh/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=zh-hant"
"AR","FALSE",,15,,,"ar",,"AR","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/",,,,,"https://clashroyale.com/ar/blog","http://scroll-staging.s3-website-us-east-1.amazonaws.com/ar/blog","http://scroll-staging.s3-website-us-east-1.amazonaws.com/ar/blog","https://inbox.boombeach.com/ar/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=ar"
"FA","FALSE",,16,,,,,"fa","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/",,,,,"https://clashroyale.com/blog","http://scroll-staging.s3-website-us-east-1.amazonaws.com/blog","http://scroll-staging.s3-website-us-east-1.amazonaws.com/blog","https://inbox.boombeach.com/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=fa"
"MS","FALSE",,17,,,"ms",,"ms","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/ms","http://www.supercell.com/en/privacy-policy/",,,,,"https://clashroyale.com/blog","http://scroll-staging.s3-website-us-east-1.amazonaws.com/blog","http://scroll-staging.s3-website-us-east-1.amazonaws.com/blog","https://inbox.boombeach.com/ms/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=ms"
"ID","FALSE",,18,,,"id",,"id","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/id","http://www.supercell.com/en/privacy-policy/",,,,,"https://clashroyale.com/blog","http://scroll-staging.s3-website-us-east-1.amazonaws.com/blog","http://scroll-staging.s3-website-us-east-1.amazonaws.com/blog","https://inbox.boombeach.com/id/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=id"
"FI","FALSE",,19,,,"fi",,"FI","http://supercell.com/en/terms-of-service/fi","http://www.supercell.com/en/parents/fi","http://www.supercell.com/en/privacy-policy/fi",,,,,"https://inbox.clashroyale.com/","https://inbox-staging.clashroyale.com/","https://ducn7cprpa5c7.cloudfront.net/","https://inbox.boombeach.com/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=th"
"TH","FALSE",,20,,,"th",,"TH","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/",,,,,"https://inbox.clashroyale.com/","https://inbox-staging.clashroyale.com/","https://ducn7cprpa5c7.cloudfront.net/","https://inbox.boombeach.com/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=fi"
"VI","FALSE",,21,,,"vi",,"VI","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/vi","http://www.supercell.com/en/privacy-policy/",,,,,"https://inbox.clashroyale.com/","https://inbox-staging.clashroyale.com/","https://ducn7cprpa5c7.cloudfront.net/","https://inbox.boombeach.com/","http://staging.clashnights.com.s3-website.eu-central-1.amazonaws.com/","https://v4zl51s3h3.execute-api.eu-central-1.amazonaws.com/stag/","https://supercell.helpshift.com/a/rush/?l=en"
